,Product ID,Style,Fabric,Colour,Textile Content
24,AW23-949M-G BOUCLE GREEN,AW23-949M-G,BOUCLE ,GREEN,MAIN  1 62% ACRYLIC 29% WOOL 9% POLY  MAIN  2 100% POLY  LINING 1 100% POLY  LINING 2 100% POLY  BELT 100% POLY 
25,AW23-950P-B BONDED CREPE BLACK,AW23-950P-B,BONDED CREPE,BLACK,UPPER BODY 100% POLY  LOWER BODY 100% POLY  LINING 100% POLY 
26,AW23-934S-S PAISLEY SEQUIN SILVER,AW23-934S-S,PAISLEY SEQUIN,SILVER,MAIN  GROUND FABRIC/EMBROIDERY 100% POLY  CONNECTIVE YARN 100% NYLN  LINING 100% NYLN  CAMI LINING 100% POLY 
27,AW23-935S-W LACE WHITE,AW23-935S-W,LACE,WHITE,MAIN  100% POLY  LINING 100% POLY  WAISTBAND 90% POLYAMAID 10% SPX 
28,AW23-936S-W LACE WHITE,AW23-936S-W,LACE,WHITE,MAIN  100% POLY  LINING 100% POLY  BELT 100% POLY 
29,AW23-937S-B LACE BLACK,AW23-937S-B,LACE,BLACK,MAIN  100% POLY  LINING 100% POLY  BELT 93% NYLN  7% SPX 
30,SC23-903MSK-C FLUFFY KNIT CREAM,SC23-903MSK-C,FLUFFY KNIT,CREAM,MAIN 100% NYLN 
31,SC23-903SK-P FLUFFY KNIT PINK,SC23-903SK-P,FLUFFY KNIT,PINK,MAIN 100% NYLN 
32,SC23-902J-P FLUFFY KNIT PINK,SC23-902J-P,FLUFFY KNIT,PINK,MAIN 100% NYLN 
33,AW23-938P-B BLACK/GOLD BOUCLE BLACK,AW23-938P-B,BLACK/GOLD BOUCLE,BLACK,MAIN  &BELT 96% POLY  2% CTN  1% METALLISED FIBRE 1% VSCS  LINING 100% POLY 
34,AW23-939J-B BLACK/GOLD BOUCLE BLACK,AW23-939J-B,BLACK/GOLD BOUCLE,BLACK,MAIN  96% POLY  2% CTN  1% METALLISED FIBRE 1% VSCS  LINING 100% POLY 
35,AW23-940SK-B SEQUIN KNIT BLACK SEQUIN,AW23-940SK-B,SEQUIN KNIT,BLACK SEQUIN,MAIN 47% POLY  44% CTN  9% WOOL
36,AW23-941S-C SEQUIN KNIT CREAM,AW23-941S-C,SEQUIN KNIT,CREAM,MAIN1 63% POLY  29% CTN  8% WOOL MAIN2 75% POLY  20% CTN  5% WOOL
37,AW23-946SK-BL KNIT NAVY,AW23-946SK-BL,KNIT,NAVY,MAIN 72% POLY  22% CTN  6% WOOL POCKETS 74% VSCS  18% POLY  7% NYLN  1% SPX  CROSS-STAINING TEST
38,AW23-135S-C SEQUIN CREAM,AW23-135S-C,SEQUIN,CREAM,MAIN 47% POLY  44% CTN  9% WOOL TRIM 50% POLY  43% VSCS  4% NYLN  3% METALLISED FIBRE
